0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
000b470 ff00 0000 ff00 0000 ff00 0101 ff01 ffff
000b480 ffff ffff ffff ffff ffff ffff ffff fefe
000b490 fffe ffff ffff ffff ffff ffff ffff ffff
000b4a0 ffff ffff ffff ffff ffff ffff ffff ffff
000b4b0 ffff 8888 ff88 0000 ff00 0101 ff01 0000
000b4c0 ff00 0000 ff00 0000 ff00 0000 ff00 4444
000b4d0 ff44 eeee ffee ffff ffff fefe fffe ffff
000b4e0 ffff ffff ffff 9999 ff99 0101 ff01 0000
000b4f0 ff00 0000 ff00 0000 ff00 0101 ff01 2121
000b500 ff21 fefe fffe ffff ffff ffff ffff ffff
000b510 ffff ffff ffff ffff ffff ffff ffff fdfd
000b520 fffd ffff ffff ffff ffff ffff ffff ffff
000b530 ffff ffff ffff ffff ffff ffff ffff ffff
000b540 ffff ffff ffff ffff ffff ffff ffff fefe
000b550 fffe ffff ffff 3535 ff35 0000 ff00 0101
000b560 ff01 0000 ff00 0000 ff00 0000 ff00 9a9a
000b570 ff9a fefe fffe ffff ffff 4545 ff45 0000
000b580 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000b5a0 ff00 0000 ff00 0000 ff00 0101 ff01 0000
000b5b0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000b5d0 ff00 1111 ff11 8989 ff89 ffff ffff fefe
000b5e0 fffe ffff ffff fefe fffe ffff ffff ffff
000b5f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000b610 ffff ffff ffff 4444 ff44 0000 ff00 0000
000b620 ff00 0000 ff00 0000 ff00 0101 ff01 fefe
000b630 fffe ffff ffff ffff ffff ffff ffff ffff
000b640 ffff ffff ffff ffff ffff ffff ffff ffff
000b650 ffff fefe fffe ffff ffff ffff ffff ffff
000b660 ffff ffff ffff ffff ffff ffff ffff a8a8
000b670 ffa8 2323 ff23 0000 ff00 0000 ff00 0000
000b680 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000b690 ff00 0000 ff00 0101 ff01 0000 ff00 0101
000b6a0 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000b6b0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000b6c0 ff00 0000 ff00 0000 ff00 0000 ff00 bcbc
000b6d0 ffbc ffff ffff ffff ffff ffff ffff ffff
000b6e0 ffff ffff ffff fefe fffe 4444 ff44 0000
000b6f0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000b700 ff00 fefe fffe ffff ffff ffff ffff ffff
000b710 ffff ffff ffff fefe fffe ffff ffff fefe
000b720 fffe ffff ffff fefe fffe ffff ffff ffff
000b730 ffff ffff ffff 8888 ff88 0101 ff01 0000
000b740 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000b750 ff00 4343 ff43 efef ffef ffff ffff ffff
000b760 ffff ffff ffff ffff ffff ffff ffff ffff
*
000b820 ffff ffff ffff ffff ffff feff ffff ffff
000b830 ffff fefe fffe ffff ffff feff ffff feff
000b840 ffff ffff ffff ffff ffff fffd ffff ffff
000b850 ffff fdff ffff fffd ffff fefc fffe feff
000b860 ffff ffff ffff ffff ffff feff ffff ffff
000b870 ffff fefe fffe ffff ffff ffff fffe fffd
000b880 ffff fefc fffe fffe fffb fffd ffff fefc
000b890 ffff ffff fffe d8de ffcb 9fa8 ff84 7581
000b8a0 ff53 4a57 ff2a 303c ff14 1d23 ff0a 0104
000b8b0 ff00 0000 ff03 0000 ff00 0000 ff00 0002
000b8c0 ff01 0101 ff01 0100 ff00 0000 ff00 0000
000b8d0 ff00 0000 ff00 0000 ff00 0000 ff01 0000
000b8e0 ff00 0101 ff01 0100 ff00 0000 ff01 0000
000b8f0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000b900 ff00 0001 ff02 0000 ff00 0000 ff00 0000
000b910 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000b920 ff00 0000 ff00 0000 ff01 0000 ff00 0000
000b930 ff01 0102 ff00 1d24 ff0c 303c ff14 4a59
000b940 ff29 707c ff54 99a4 ff83 d9df ffcc feff
000b950 ffff feff ffff ffff ffff ffff ffff ffff
000b960 ffff feff ffff fffd ffff ffff fffe fffd
000b970 ffff fffd fffe ffff ffff fefe fffe fffd
000b980 fffe fffd ffff fffd fffe ffff ffff fdfe
000b990 ffff feff ffff ffff ffff ffff ffff ffff
000b9a0 ffff fffd ffff feff ffff ffff ffff ffff
000b9b0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000be60 ffff ffff ffff ffff ffff feff ffff feff
000be70 ffff fffd fffe ffff ffff ffff fffe fffd
000be80 fffe fffd ffff ffff ffff ffff ffff ffff
000be90 fffe feff ffff ffff ffff efef fff5 c1c0
000bea0 ffdb 918e ffbd 7570 ffac 433f ff94 1612
000beb0 ff75 0401 ff71 0401 ff70 0501 ff6e 0701
000bec0 ff70 0400 ff71 0503 ff71 0603 ff72 0502
000bed0 ff72 0402 ff74 0501 ff76 0400 ff74 0501
000bee0 ff75 0602 ff77 0404 ff78 0703 ff78 0703
000bef0 ff78 0703 ff78 0704 ff7a 0704 ff7a 0704
000bf00 ff7a 0704 ff7a 0704 ff7a 0705 ff7d 0602
000bf10 ff7c 0703 ff7d 0804 ff7f 0703 ff7e 0804
000bf20 ff7f 0805 ff82 0605 ff80 0604 ff82 0705
000bf30 ff83 0604 ff82 0906 ff83 0604 ff82 0505
000bf40 ff87 0704 ff87 0603 ff86 0907 ff85 0706
000bf50 ff87 0905 ff86 0903 ff86 0603 ff8c 0809
000bf60 ff86 4542 ffa7 6763 ffb6 8485 ffc4 c0be
000bf70 ffe3 e2e1 fff0 fffd ffff ffff ffff feff
000bf80 ffff ffff ffff ffff fffe ffff ffff feff
000bf90 ffff fffe fffd ffff ffff ffff ffff ffff
000bfa0 fffe ffff ffff ffff fffe feff ffff ffff
000bfb0 ffff ffff fffe ffff ffff fffd ffff ffff
000bfc0 ffff fefe fffe ffff ffff ffff ffff ffff
000bfd0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000c0d0 ffff ffff ffff ffff ffff fefe fffe fefe
000c0e0 fffe ffff ffff 4343 ff43 0000 ff00 0000
000c0f0 ff00 0101 ff01 0000 ff00 0000 ff00 fefe
000c100 fffe ffff ffff ffff ffff ffff ffff ffff
000c110 ffff ffff ffff ffff ffff fefe fffe ffff
000c120 ffff ffff ffff ffff ffff efef ffef 6666
000c130 ff66 0000 ff00 0000 ff00 0000 ff00 0101
000c140 ff01 0000 ff00 0000 ff00 7777 ff77 ffff
000c150 ffff ffff ffff ffff ffff ffff ffff fefe
000c160 fffe ffff ffff ffff ffff 2121 ff21 0101
000c170 ff01 0000 ff00 0000 ff00 0000 ff00 0101
000c180 ff01 9999 ff99 ffff ffff ffff ffff ffff
000c190 ffff ffff ffff fefe fffe ffff ffff ffff
000c1a0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000c1d0 ffff bbbb ffbb 0000 ff00 0101 ff01 0000
000c1e0 ff00 0000 ff00 0000 ff00 2222 ff22 ffff
000c1f0 ffff ffff ffff ffff ffff 4343 ff43 0000
000c200 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000c250 ff00 0101 ff01 0000 ff00 6666 ff66 ffff
000c260 ffff ffff ffff ffff ffff ffff ffff ffff
*
000c290 ffff ffff ffff 4343 ff43 0101 ff01 0000
000c2a0 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000c2b0 ffff ffff ffff ffff ffff fefe fffe ffff
*
000c2d0 ffff fefe fffe ffff ffff ffff ffff ffff
000c2e0 ffff ffff ffff ffff ffff 9999 ff99 0101
000c2f0 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000c300 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000c340 ff00 0000 ff00 0000 ff00 0000 ff00 bbbb
000c350 ffbb ffff ffff ffff ffff ffff ffff fefe
000c360 fffe ffff ffff ffff ffff 4444 ff44 0101
000c370 ff01 0000 ff00 0000 ff00 0101 ff01 0000
000c380 ff00 ffff ffff ffff ffff ffff ffff ffff
000c390 ffff ffff ffff ffff ffff ffff ffff ffff
000c3a0 ffff ffff ffff ffff ffff ffff ffff eeee
000c3b0 ffee 6767 ff67 0000 ff00 0000 ff00 0101
000c3c0 ff01 0000 ff00 0000 ff00 0000 ff00 7777
000c3d0 ff77 ffff ffff ffff ffff ffff ffff ffff
000c3e0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000c4b0 ffff ffff ffff feff ffff fdfe ffff ffff
000c4c0 fffe ffff fffe ffff fffe ffff ffff ffff
000c4d0 ffff ffff ffff feff fffe ffff ffff fffc
000c4e0 fffd fffd fffe feff ffff ffff ffff fefc
000c4f0 fffe fffd fffe feff ffff feff ffff feff
000c500 ffff b8bf ffa7 7e87 ff5c 5161 ff2c 2a33
000c510 ff0f 0a0c ff00 0201 ff00 0000 ff00 0002
000c520 ff00 0000 ff00 0000 ff01 0100 ff00 0000
000c530 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000c540 ff00 0000 ff00 0101 ff01 0000 ff00 0000
000c550 ff00 0000 ff00 0000 ff00 0000 ff01 0000
000c560 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000c570 ff00 0101 ff01 0000 ff00 0000 ff00 0200
000c580 ff00 0100 ff00 0000 ff00 0000 ff01 0000
000c590 ff01 0000 ff01 0000 ff00 0000 ff00 0000
000c5a0 ff00 0101 ff01 0000 ff01 0000 ff00 0000
000c5b0 ff01 0000 ff00 0100 ff00 0002 ff00 0101
000c5c0 ff01 0000 ff00 0200 ff00 0000 ff00 0b0f
000c5d0 ff00 2a35 ff0e 4f5e ff2e 7f8b ff5b bec3
000c5e0 ffa5 ffff fffe ffff ffff feff ffff feff
000c5f0 ffff ffff ffff ffff fffe ffff ffff ffff
000c600 ffff ffff ffff fffd ffff fffb fffe ffff
000c610 fffe ffff ffff fefe fffe ffff ffff ffff
000c620 ffff ffff ffff ffff ffff ffff ffff ffff
*
000cae0 ffff ffff ffff ffff ffff feff ffff ffff
000caf0 fffe ffff ffff feff ffff ffff ffff fefc
000cb00 fffe fffd ffff efee fff3 c1bf ffd9 8180
000cb10 ffb3 5451 ff98 2420 ff7c 0602 ff6c 0500
000cb20 ff6b 0703 ff6d 0504 ff6d 0501 ff6e 0502
000cb30 ff6e 0502 ff6e 0500 ff6e 0600 ff6f 0401
000cb40 ff70 0502 ff72 0500 ff72 0502 ff72 0502
000cb50 ff72 0503 ff75 0701 ff72 0501 ff76 0600
000cb60 ff75 0401 ff77 0602 ff77 0701 ff78 0701
000cb70 ff78 0701 ff78 0702 ff7a 0702 ff7a 0702
000cb80 ff7a 0602 ff7c 0602 ff7c 0703 ff7d 0602
000cb90 ff7c 0703 ff7d 0902 ff7e 0802 ff7f 0804
000cba0 ff7f 0704 ff81 0603 ff80 0704 ff81 0805
000cbb0 ff82 0602 ff83 0904 ff84 0703 ff84 0704
000cbc0 ff87 0703 ff84 0704 ff87 0704 ff87 0805
000cbd0 ff88 0802 ff87 0a04 ff89 0805 ff88 0805
000cbe0 ff88 0904 ff8a 0704 ff8d 0803 ff8d 0905
000cbf0 ff8d 0806 ff8a 1718 ff95 4745 ffad 8482
000cc00 ffc4 c1c0 ffe3 f0f1 fffa ffff ffff fefe
000cc10 fffe ffff ffff ffff fffe ffff fffe fffd
000cc20 ffff ffff ffff feff ffff fffd ffff fffd
000cc30 ffff ffff ffff feff ffff feff ffff ffff
000cc40 ffff ffff fffe ffff fffc ffff ffff ffff
000cc50 ffff ffff ffff ffff ffff ffff ffff ffff
*
000cd40 ffff ffff ffff ffff ffff fefe fffe ffff
000cd50 ffff fefe fffe ffff ffff ffff ffff ffff
000cd60 ffff ffff ffff 4444 ff44 0000 ff00 0000
000cd70 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000cd80 ffff ffff ffff ffff ffff ffff ffff ffff
*
000cda0 ffff ffff ffff cccc ffcc 3333 ff33 0000
000cdb0 ff00 0000 ff00 0000 ff00 0000 ff00 0101
000cdc0 ff01 1212 ff12 abab ffab ffff ffff ffff
000cdd0 ffff ffff ffff ffff ffff ffff ffff ffff
000cde0 ffff ffff ffff ffff ffff 9a9a ff9a 0000
000cdf0 ff00 0000 ff00 0000 ff00 0101 ff01 0000
000ce00 ff00 2323 ff23 ffff ffff ffff ffff ffff
000ce10 ffff fefe fffe ffff ffff fefe fffe ffff
000ce20 ffff ffff ffff ffff ffff ffff ffff ffff
*
000ce50 ffff 4444 ff44 0000 ff00 0000 ff00 0000
000ce60 ff00 0000 ff00 0000 ff00 8888 ff88 fefe
000ce70 fffe ffff ffff ffff ffff 4444 ff44 0000
000ce80 ff00 0000 ff00 0101 ff01 0000 ff00 0000
000ce90 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000ceb0 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000cec0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000ced0 ff00 0000 ff00 0101 ff01 0000 ff00 9999
000cee0 ff99 fefe fffe ffff ffff ffff ffff ffff
000cef0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000cf10 ffff ffff ffff 4444 ff44 0000 ff00 0101
000cf20 ff01 0000 ff00 0000 ff00 0000 ff00 ffff
000cf30 ffff ffff ffff fefe fffe ffff ffff ffff
000cf40 ffff ffff ffff ffff ffff ffff ffff fefe
000cf50 fffe ffff ffff ffff ffff ffff ffff ffff
000cf60 ffff ffff ffff dddd ffdd 0000 ff00 0101
000cf70 ff01 0000 ff00 0101 ff01 0000 ff00 0000
000cf80 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000cf90 ff00 0000 ff00 0101 ff01 0000 ff00 0000
000cfa0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000cfc0 ff00 0000 ff00 0000 ff00 0000 ff00 bbbb
000cfd0 ffbb ffff ffff ffff ffff fefe fffe ffff
000cfe0 ffff ffff ffff ffff ffff 4444 ff44 0000
000cff0 ff00 0000 ff00 0000 ff00 0000 ff00 0101
000d000 ff01 ffff ffff fefe fffe ffff ffff ffff
000d010 ffff ffff ffff fefe fffe ffff ffff ffff
000d020 ffff ffff ffff ffff ffff cccc ffcc 3333
000d030 ff33 0000 ff00 0101 ff01 0000 ff00 0000
000d040 ff00 0000 ff00 1111 ff11 aaaa ffaa fefe
000d050 fffe ffff ffff fefe fffe ffff ffff ffff
000d060 ffff ffff ffff ffff ffff ffff ffff ffff
*
000d130 ffff feff ffff fdfe ffff ffff ffff fffc
000d140 fffd fffd fffe ffff ffff ffff fffe feff
000d150 ffff feff ffff fffd ffff feff ffff ffff
000d160 ffff ffff fffe ffff ffff feff fffe e9ef
000d170 ffe2 a0ab ff84 616d ff3f 2b35 ff13 0508
000d180 ff01 0000 ff01 0000 ff01 0000 ff00 0000
000d190 ff01 0000 ff01 0000 ff01 0000 ff01 0101
000d1a0 ff01 0100 ff00 0002 ff00 0000 ff03 0002
000d1b0 ff00 0103 ff00 0002 ff00 0101 ff01 0000
000d1c0 ff00 0000 ff00 0002 ff00 0100 ff00 0000
